date,product_id,opening_stock,closing_stock,stockout_flag
2024-03-16,1871,260,0,1
2024-02-18,1872,117,0,1
2024-03-19,1873,382,146,0
2024-03-27,1874,51,11,0
2024-02-15,1875,411,0,1
2024-02-06,1876,250,0,1
2024-02-11,1877,414,61,0
2024-01-08,1878,349,0,1
2024-01-04,1879,324,148,0
2024-03-16,1880,43,18,0
2024-01-06,1881,95,63,0
2024-01-17,1882,270,0,1
2024-02-16,1883,208,0,1
2024-02-14,1884,394,225,0
2024-03-15,1885,461,115,0
2024-01-04,1886,340,0,1
2024-03-21,1887,394,87,0
2024-02-13,1888,270,148,0
2024-02-18,1889,201,67,0
2024-01-13,1890,265,55,0
2024-02-24,1891,275,119,0
2024-02-14,1892,247,0,1
2024-02-15,1893,101,86,0
2024-02-22,1894,174,72,0
2024-02-14,1895,374,73,0
2024-01-08,1896,201,25,0
2024-03-25,1897,279,0,1
2024-02-01,1898,365,106,0
2024-02-01,1899,257,87,0
2024-01-31,1900,376,0,1
2024-03-23,1901,499,15,0
2024-02-09,1902,263,21,0
2024-03-16,1903,252,0,1
2024-01-11,1904,147,139,0
2024-03-29,1905,307,0,1
2024-01-09,1906,215,138,0
2024-02-09,1907,336,0,1
2024-01-15,1908,481,0,1
2024-02-13,1909,414,0,1
2024-01-22,1910,308,100,0
2024-01-03,1911,342,0,1
2024-03-09,1912,28,0,1
2024-02-11,1913,116,0,1
2024-01-05,1914,122,1,0
2024-02-28,1915,468,251,0
2024-03-25,1916,113,0,1
2024-02-24,1917,241,0,1
2024-03-13,1918,451,427,0
2024-03-06,1919,130,7,0
2024-02-23,1920,212,95,0
2024-02-04,1921,121,0,1
2024-01-03,1922,166,0,1
2024-03-30,1923,227,53,0
2024-03-01,1924,465,0,1
2024-03-16,1925,203,73,0
2024-01-03,1926,302,293,0
2024-02-10,1927,90,0,1
2024-02-18,1928,488,219,0
2024-03-14,1929,441,375,0
2024-02-19,1930,201,114,0
2024-02-11,1931,140,134,0
2024-03-14,1932,291,65,0
2024-01-13,1933,53,30,0
2024-03-03,1934,78,0,1
2024-01-13,1935,394,0,1
2024-03-29,1936,53,19,0
2024-03-27,1937,161,0,1
2024-01-27,1938,237,0,1
2024-02-13,1939,275,0,1
2024-03-04,1940,190,0,1
2024-03-05,1941,127,118,0
2024-03-26,1942,308,0,1
2024-02-13,1943,31,4,0
2024-01-22,1944,248,184,0
2024-03-19,1945,272,62,0
2024-02-08,1946,328,228,0
2024-02-16,1947,182,0,1
2024-02-25,1948,228,228,0
2024-01-26,1949,240,111,0
2024-03-04,1950,249,127,0
2024-03-22,1951,231,0,1
2024-01-10,1952,219,68,0
2024-03-09,1953,198,0,1
2024-01-28,1954,421,45,0
2024-02-06,1955,264,0,1
2024-02-03,1956,172,0,1
2024-01-07,1957,149,36,0
2024-02-08,1958,205,0,1
2024-03-14,1959,22,9,0
2024-02-21,1960,101,94,0
2024-01-29,1961,236,0,1
2024-03-20,1962,129,0,1
2024-01-12,1963,145,0,1
2024-03-15,1964,340,60,0
2024-01-13,1965,48,23,0
2024-03-16,1966,193,21,0
2024-02-13,1967,471,0,1
2024-02-04,1968,52,0,1
2024-01-09,1969,160,0,1
2024-03-13,1970,441,0,1
2024-03-08,1971,266,0,1
2024-03-01,1972,272,114,0
2024-02-24,1973,289,39,0
2024-01-27,1974,339,0,1
2024-02-14,1975,50,21,0
2024-01-10,1976,412,0,1
2024-03-24,1977,151,0,1
2024-02-08,1978,484,0,1
2024-03-05,1979,126,0,1
2024-02-08,1980,60,11,0
2024-02-25,1981,70,0,1
2024-03-25,1982,46,0,1
2024-03-10,1983,194,0,1
2024-02-10,1984,29,0,1
2024-01-26,1985,289,260,0
2024-02-23,1986,112,0,1
2024-02-21,1987,180,0,1
2024-02-02,1988,110,0,1
2024-03-20,1989,355,172,0
2024-03-06,1990,178,71,0
2024-02-28,1991,138,117,0
2024-03-26,1992,164,162,0
2024-03-11,1993,391,377,0
2024-01-24,1994,427,263,0
2024-01-03,1995,403,0,1
2024-03-21,1996,359,0,1
2024-03-31,1997,442,345,0
2024-03-07,1998,150,0,1
2024-01-24,1999,107,100,0
2024-03-14,2000,371,38,0
2024-03-04,2001,319,0,1
2024-01-28,2002,80,0,1
2024-03-25,2003,447,362,0
2024-02-29,2004,395,0,1
2024-02-04,2005,376,0,1
2024-03-22,2006,388,0,1
2024-03-09,2007,288,0,1
2024-03-19,2008,477,353,0
2024-02-25,2009,143,81,0
2024-03-13,2010,14,1,0
2024-03-21,2011,404,222,0
2024-01-08,2012,163,0,1
2024-03-07,2013,154,0,1
2024-01-26,2014,431,52,0
2024-02-16,2015,187,0,1
2024-02-29,2016,410,0,1
2024-01-19,2017,216,181,0
2024-01-31,2018,494,0,1
2024-01-20,2019,217,0,1
2024-03-28,2020,430,0,1
2024-02-08,2021,306,267,0
2024-02-25,2022,397,0,1
2024-02-22,2023,345,163,0
2024-02-10,2024,16,0,1
2024-01-09,2025,251,0,1
2024-03-22,2026,344,98,0
2024-01-27,2027,272,19,0
2024-02-22,2028,399,0,1
2024-02-04,2029,497,486,0
2024-02-06,2030,86,82,0
2024-03-23,2031,453,0,1
2024-01-21,2032,213,161,0
2024-02-02,2033,126,0,1
2024-03-28,2034,126,2,0
2024-03-17,2035,380,0,1
2024-01-31,2036,393,0,1
2024-02-21,2037,117,0,1
2024-01-31,2038,252,63,0
2024-01-15,2039,129,36,0
2024-01-20,2040,274,193,0
2024-01-25,2041,310,113,0
2024-01-04,2042,412,0,1
2024-02-01,2043,292,0,1
2024-02-09,2044,397,0,1
2024-02-29,2045,249,173,0
2024-03-03,2046,379,101,0
2024-03-12,2047,426,136,0
2024-02-25,2048,246,121,0
2024-02-24,2049,184,0,1
2024-03-23,2050,415,0,1
2024-01-05,2051,53,10,0
2024-01-26,2052,170,0,1
2024-01-21,2053,443,0,1
2024-02-04,2054,106,0,1
2024-01-18,2055,229,125,0
2024-01-04,2056,404,0,1
2024-02-03,2057,492,417,0
2024-02-05,2058,367,96,0
2024-03-25,2059,223,188,0
2024-03-11,2060,117,0,1
2024-01-23,2061,234,0,1
2024-03-23,2062,240,0,1
2024-01-06,2063,446,255,0
2024-03-03,2064,295,145,0
2024-01-03,2065,25,0,1
2024-01-08,2066,201,0,1
2024-01-11,2067,81,0,1
2024-02-10,2068,305,0,1
2024-03-18,2069,457,68,0
2024-02-08,2070,75,0,1
2024-01-09,2071,166,0,1
2024-02-22,2072,492,0,1
2024-02-16,2073,387,102,0
2024-03-26,2074,14,11,0
2024-03-25,2075,265,46,0
2024-01-12,2076,424,265,0
2024-02-20,2077,347,0,1
2024-01-18,2078,437,0,1
2024-01-31,2079,191,186,0
2024-01-15,2080,183,55,0
2024-03-14,2081,125,0,1
2024-03-05,2082,224,1,0
2024-01-16,2083,227,0,1
2024-03-07,2084,361,0,1
2024-03-26,2085,395,223,0
2024-03-15,2086,216,0,1
2024-03-08,2087,400,0,1
2024-02-02,2088,408,35,0
2024-03-04,2089,363,0,1
2024-01-12,2090,285,252,0
2024-01-31,2091,163,0,1
2024-03-17,2092,176,143,0
2024-01-16,2093,310,107,0
2024-02-10,2094,21,6,0
2024-02-12,2095,300,20,0
2024-03-15,2096,412,0,1
2024-02-19,2097,26,14,0
2024-01-31,2098,482,0,1
2024-02-24,2099,81,34,0
2024-01-28,2100,88,0,1
2024-01-19,2101,497,315,0
2024-01-14,2102,179,98,0
2024-01-23,2103,300,299,0
2024-01-28,2104,332,0,1
2024-02-05,2105,419,0,1
2024-02-26,2106,318,121,0
2024-02-22,2107,477,0,1
2024-02-02,2108,321,0,1
2024-03-16,2109,303,179,0
2024-01-08,2110,453,0,1
2024-03-03,2111,210,0,1
2024-03-09,2112,205,0,1
2024-02-17,2113,114,0,1
2024-03-30,2114,495,0,1
2024-01-15,2115,210,0,1
2024-02-10,2116,42,0,1
2024-03-10,2117,283,0,1
2024-02-24,2118,207,124,0
2024-03-01,2119,106,68,0
2024-03-28,2120,253,0,1
2024-02-01,2121,65,0,1
2024-02-05,2122,178,0,1
2024-01-19,2123,301,93,0
2024-02-16,2124,241,225,0
2024-03-01,2125,337,0,1
2024-02-17,2126,468,0,1
2024-02-09,2127,165,0,1
2024-01-03,2128,57,0,1
2024-03-23,2129,97,0,1
2024-03-18,2130,63,20,0
2024-01-05,2131,355,119,0
2024-03-25,2132,293,150,0
2024-01-07,2133,100,86,0
2024-03-29,2134,26,16,0
2024-03-26,2135,433,0,1
2024-01-31,2136,362,251,0
2024-02-02,2137,318,0,1
2024-03-11,2138,260,201,0
2024-02-19,2139,23,0,1
2024-02-09,2140,105,77,0
2024-03-22,2141,111,0,1
2024-03-30,2142,45,0,1
2024-02-16,2143,476,183,0
2024-03-28,2144,207,140,0
2024-01-16,2145,155,0,1
2024-03-09,2146,115,0,1
2024-01-31,2147,129,124,0
2024-02-26,2148,159,76,0
2024-02-19,2149,347,0,1
2024-01-02,2150,278,50,0
2024-02-20,2151,45,0,1
2024-02-02,2152,242,0,1
2024-02-08,2153,39,0,1
2024-01-12,2154,198,0,1
2024-01-31,2155,275,113,0
2024-02-08,2156,15,0,1
2024-01-27,2157,97,15,0
2024-01-21,2158,177,0,1
2024-02-26,2159,450,0,1
2024-03-21,2160,475,0,1
2024-02-10,2161,220,0,1
2024-03-23,2162,210,0,1
2024-02-22,2163,90,37,0
2024-01-05,2164,66,54,0
2024-02-05,2165,76,0,1
2024-01-11,2166,284,229,0
2024-03-03,2167,224,84,0
2024-03-01,2168,254,64,0
2024-02-22,2169,390,340,0
2024-02-12,2170,45,0,1
2024-02-24,2171,209,0,1
2024-01-13,2172,499,0,1
2024-01-21,2173,472,218,0
2024-03-30,2174,453,0,1
2024-02-03,2175,115,15,0
2024-03-05,2176,76,0,1
2024-01-09,2177,455,91,0
2024-02-15,2178,115,0,1
2024-02-23,2179,168,119,0
2024-03-18,2180,231,0,1
2024-03-11,2181,428,164,0
2024-02-11,2182,373,0,1
2024-02-28,2183,350,339,0
2024-03-29,2184,253,0,1
2024-01-04,2185,91,0,1
2024-01-07,2186,319,59,0
2024-03-23,2187,304,0,1
2024-03-23,2188,490,178,0
2024-01-24,2189,168,102,0
2024-03-21,2190,310,66,0
2024-02-26,2191,113,100,0
2024-03-23,2192,267,0,1
2024-01-18,2193,376,0,1
2024-01-01,2194,360,248,0
2024-02-21,2195,244,0,1
2024-01-26,2196,151,126,0
2024-03-21,2197,113,77,0
2024-02-09,2198,13,7,0
2024-02-10,2199,83,31,0
2024-03-14,2200,238,0,1
2024-01-11,2201,42,2,0
2024-01-15,2202,432,149,0
2024-01-21,2203,214,69,0
2024-02-01,2204,319,260,0
2024-03-07,2205,423,0,1
2024-03-24,2206,136,56,0
2024-01-17,2207,279,210,0
2024-03-17,2208,178,0,1
2024-03-28,2209,476,0,1
2024-02-22,2210,301,32,0
2024-02-10,2211,460,288,0
2024-02-27,2212,261,166,0
2024-03-02,2213,245,0,1
2024-01-18,2214,246,67,0
2024-02-03,2215,304,163,0
2024-01-23,2216,30,0,1
2024-03-28,2217,387,0,1
2024-03-16,2218,56,27,0
2024-02-11,2219,157,0,1
2024-02-06,2220,340,201,0
2024-01-26,2221,461,415,0
2024-01-11,2222,480,227,0
2024-02-23,2223,243,109,0
2024-02-17,2224,187,103,0
2024-01-24,2225,368,0,1
2024-02-20,2226,441,134,0
2024-02-18,2227,374,28,0
2024-03-14,2228,415,138,0
2024-01-29,2229,162,0,1
2024-01-03,2230,210,0,1
2024-01-03,2231,323,249,0
2024-03-12,2232,431,373,0
2024-03-23,2233,424,113,0
2024-03-19,2234,445,0,1
2024-03-21,2235,99,0,1
2024-01-30,2236,222,87,0
2024-01-12,2237,137,0,1
2024-02-29,2238,101,82,0
2024-01-26,2239,470,0,1
2024-02-03,2240,326,24,0
2024-03-30,2241,385,0,1
2024-01-22,2242,231,79,0
2024-01-07,2243,244,0,1
2024-02-21,2244,206,115,0
2024-03-20,2245,476,210,0
2024-02-24,2246,347,0,1
2024-03-17,2247,103,0,1
2024-02-03,2248,367,0,1
2024-01-20,2249,301,0,1
2024-01-12,2250,58,15,0
2024-02-17,2251,211,147,0
2024-01-22,2252,367,0,1
2024-03-13,2253,494,449,0
2024-01-16,2254,32,11,0
2024-01-02,2255,132,53,0
2024-03-08,2256,463,400,0
2024-02-25,2257,455,0,1
2024-02-28,2258,90,0,1
2024-03-27,2259,150,0,1
2024-03-04,2260,461,321,0
2024-01-16,2261,331,57,0
2024-01-29,2262,285,0,1
2024-01-27,2263,159,158,0
2024-01-25,2264,351,313,0
2024-02-04,2265,479,169,0
2024-02-06,2266,44,9,0
2024-03-04,2267,367,310,0
2024-02-18,2268,381,277,0
2024-01-17,2269,379,0,1
2024-02-25,2270,471,11,0
2024-01-27,2271,121,93,0
2024-03-17,2272,475,11,0
2024-01-28,2273,262,0,1
2024-02-06,2274,220,206,0
2024-03-27,2275,400,195,0
2024-01-25,2276,293,47,0
2024-02-23,2277,72,43,0
2024-01-24,2278,198,0,1
2024-02-22,2279,49,0,1
2024-01-19,2280,396,0,1
2024-01-04,2281,63,59,0
2024-02-07,2282,268,181,0
2024-02-03,2283,402,0,1
2024-01-31,2284,409,0,1
2024-03-20,2285,176,0,1
2024-02-27,2286,219,0,1
2024-02-01,2287,240,0,1
2024-02-17,2288,94,0,1
2024-03-15,2289,139,17,0
2024-03-28,2290,116,0,1
2024-03-23,2291,269,26,0
2024-02-28,2292,32,14,0
2024-01-11,2293,246,0,1
2024-01-02,2294,23,0,1
2024-03-01,2295,47,24,0
2024-01-18,2296,337,0,1
2024-02-11,2297,365,275,0
2024-03-29,2298,355,102,0
2024-02-20,2299,393,0,1
2024-03-28,2300,246,0,1
2024-01-28,2301,205,0,1
2024-02-19,2302,185,0,1
2024-03-31,2303,391,0,1
2024-02-24,2304,214,0,1
2024-03-17,2305,448,81,0
2024-02-02,2306,109,0,1
2024-01-10,2307,213,0,1
2024-01-13,2308,29,27,0
2024-03-12,2309,15,0,1
2024-01-08,2310,138,0,1
2024-01-07,2311,68,51,0
2024-02-12,2312,373,0,1
2024-01-31,2313,479,441,0
2024-03-01,2314,79,30,0
2024-02-15,2315,177,0,1
2024-03-18,2316,353,0,1
2024-03-26,2317,393,0,1
2024-03-17,2318,247,0,1
2024-03-31,2319,258,0,1
2024-01-06,2320,246,75,0
2024-01-01,2321,44,11,0
2024-02-02,2322,52,24,0
2024-03-05,2323,290,0,1
2024-03-20,2324,346,0,1
2024-02-18,2325,134,85,0
2024-02-08,2326,375,0,1
2024-02-20,2327,496,212,0
2024-03-26,2328,234,56,0
2024-02-17,2329,81,71,0
2024-01-17,2330,251,0,1
2024-03-12,2331,430,0,1
2024-01-06,2332,152,64,0
2024-03-15,2333,440,0,1
2024-01-23,2334,92,2,0
2024-02-03,2335,97,5,0
2024-01-22,2336,439,0,1
2024-03-05,2337,19,1,0
2024-03-04,2338,320,0,1
2024-02-13,2339,61,49,0
2024-02-29,2340,100,0,1
2024-01-17,2341,160,0,1
2024-01-12,2342,73,68,0
2024-02-10,2343,283,53,0
2024-03-31,2344,389,0,1
2024-03-08,2345,210,0,1
2024-02-25,2346,96,65,0
2024-01-19,2347,49,26,0
2024-02-03,2348,353,249,0
2024-01-15,2349,400,0,1
2024-02-10,2350,15,1,0
2024-01-06,2351,356,0,1
2024-01-17,2352,149,0,1
2024-03-04,2353,88,0,1
2024-02-05,2354,235,0,1
2024-02-16,2355,193,41,0
2024-02-25,2356,101,37,0
2024-02-06,2357,120,39,0
2024-02-03,2358,375,0,1
2024-03-19,2359,27,0,1
2024-02-03,2360,467,13,0
2024-03-07,2361,355,0,1
2024-02-10,2362,282,0,1
2024-02-25,2363,120,30,0
2024-01-22,2364,236,162,0
2024-02-10,2365,366,0,1
2024-03-03,2366,34,16,0
2024-01-20,2367,438,0,1
2024-03-12,2368,335,0,1
2024-03-25,2369,425,18,0
2024-03-22,2370,277,140,0
2024-02-26,2371,338,0,1
2024-01-07,2372,349,64,0
2024-01-25,2373,376,194,0
2024-01-20,2374,347,0,1
2024-01-07,2375,469,0,1
2024-01-30,2376,62,42,0
2024-01-24,2377,209,0,1
2024-01-05,2378,363,206,0
2024-03-01,2379,167,34,0
2024-02-03,2380,237,0,1
2024-01-21,2381,36,18,0
2024-03-31,2382,316,44,0
2024-02-29,2383,12,0,1
2024-02-25,2384,34,5,0
2024-01-15,2385,405,0,1
2024-03-04,2386,203,0,1
2024-01-06,2387,402,0,1
2024-02-26,2388,113,0,1
2024-02-15,2389,485,0,1
2024-03-31,2390,137,0,1
2024-03-12,2391,201,19,0
2024-03-03,2392,475,0,1
2024-02-28,2393,132,0,1
2024-03-04,2394,112,65,0
2024-01-15,2395,56,0,1
2024-01-19,2396,18,0,1
2024-01-16,2397,225,0,1
2024-02-14,2398,24,0,1
2024-01-12,2399,17,14,0
2024-01-27,2400,182,0,1
2024-02-06,2401,430,11,0
2024-01-24,2402,108,2,0
2024-01-22,2403,358,278,0
2024-03-06,2404,352,310,0
2024-02-04,2405,42,10,0
2024-03-13,2406,122,13,0
2024-03-25,2407,500,377,0
2024-03-15,2408,461,0,1
2024-01-28,2409,59,0,1
2024-03-15,2410,418,302,0
2024-01-01,2411,437,406,0
2024-03-08,2412,435,201,0
2024-03-14,2413,350,100,0
2024-01-24,2414,95,0,1
2024-02-23,2415,380,311,0
2024-01-10,2416,95,40,0
2024-02-01,2417,32,0,1
2024-03-04,2418,222,201,0
2024-03-27,2419,272,166,0
2024-01-13,2420,65,55,0
2024-02-12,2421,427,0,1
2024-01-04,2422,177,132,0
2024-02-06,2423,175,0,1
2024-03-28,2424,297,0,1
2024-03-28,2425,330,0,1
2024-01-16,2426,107,0,1
2024-02-20,2427,329,12,0
2024-02-17,2428,116,39,0
2024-03-16,2429,488,0,1
2024-01-14,2430,287,141,0
2024-02-11,2431,212,118,0
2024-01-20,2432,490,0,1
2024-01-04,2433,229,52,0
2024-01-11,2434,71,0,1
2024-02-28,2435,128,0,1
2024-03-31,2436,119,13,0
2024-03-25,2437,64,34,0
2024-03-02,2438,192,0,1
2024-02-28,2439,175,0,1
2024-03-21,2440,98,0,1
2024-02-04,2441,17,0,1
2024-03-17,2442,215,0,1
2024-03-25,2443,344,336,0
2024-01-01,2444,171,148,0
2024-02-12,2445,16,0,1
2024-01-06,2446,209,0,1
2024-03-24,2447,118,61,0
2024-03-20,2448,244,0,1
2024-02-27,2449,122,49,0
2024-02-11,2450,43,19,0
2024-03-13,2451,346,220,0
2024-01-17,2452,427,48,0
2024-01-28,2453,152,0,1
2024-01-07,2454,342,114,0
2024-03-23,2455,329,209,0
2024-02-06,2456,198,144,0
2024-02-11,2457,32,18,0
2024-01-08,2458,44,0,1
2024-01-10,2459,463,0,1
2024-03-11,2460,121,62,0
2024-03-18,2461,220,0,1
2024-02-18,2462,164,73,0
2024-01-12,2463,402,0,1
2024-02-21,2464,316,274,0
2024-02-02,2465,265,0,1
2024-01-23,2466,62,0,1
2024-01-31,2467,374,0,1
2024-02-21,2468,284,260,0
2024-01-12,2469,415,126,0
2024-01-03,2470,482,196,0
2024-01-27,2471,445,9,0
2024-01-21,2472,301,0,1
2024-02-19,2473,97,0,1
2024-02-21,2474,138,0,1
2024-02-06,2475,58,32,0
2024-03-23,2476,317,0,1
2024-03-24,2477,176,101,0
2024-01-20,2478,333,191,0
2024-01-16,2479,366,0,1
2024-02-08,2480,208,0,1
2024-03-03,2481,357,280,0
2024-02-25,2482,483,0,1
2024-02-09,2483,404,366,0
2024-03-28,2484,365,56,0
2024-03-18,2485,78,0,1
2024-01-17,2486,180,116,0
2024-02-15,2487,99,29,0
2024-03-26,2488,335,296,0
2024-01-13,2489,399,13,0
2024-02-17,2490,462,0,1
2024-03-06,2491,362,204,0
2024-01-26,2492,172,0,1
2024-03-03,2493,445,395,0
2024-02-27,2494,351,0,1
2024-02-19,2495,256,0,1
2024-03-01,2496,44,0,1
2024-02-04,2497,181,0,1
2024-03-13,2498,19,8,0
2024-03-17,2499,321,229,0
2024-02-24,2500,476,0,1
2024-01-12,2501,309,0,1
2024-02-24,2502,239,95,0
2024-02-17,2503,205,123,0
2024-03-19,2504,271,0,1
2024-01-24,2505,337,0,1
2024-02-25,2506,389,0,1
2024-03-21,2507,129,28,0
2024-02-24,2508,267,0,1
2024-01-12,2509,310,0,1
2024-01-06,2510,370,0,1
2024-03-06,2511,16,10,0
2024-02-13,2512,129,86,0
2024-02-29,2513,20,0,1
2024-03-27,2514,325,0,1
2024-01-29,2515,398,74,0
2024-03-23,2516,469,0,1
2024-03-28,2517,73,11,0
2024-01-20,2518,168,0,1
2024-03-04,2519,131,25,0
2024-03-08,2520,387,0,1
2024-03-21,2521,229,0,1
2024-03-23,2522,397,0,1
2024-03-08,2523,134,44,0
2024-01-11,2524,327,107,0
2024-02-07,2525,50,32,0
2024-02-29,2526,40,38,0
2024-02-25,2527,80,32,0
2024-01-11,2528,201,22,0
2024-03-02,2529,265,73,0
2024-02-08,2530,161,104,0
2024-01-20,2531,113,0,1
2024-01-17,2532,87,79,0
2024-03-28,2533,202,122,0
2024-02-08,2534,114,67,0
2024-02-01,2535,338,0,1
2024-03-07,2536,29,24,0
2024-02-24,2537,131,0,1
2024-02-07,2538,482,0,1
2024-03-13,2539,381,0,1
2024-01-07,2540,316,291,0
2024-03-11,2541,494,390,0
2024-01-10,2542,237,0,1
2024-01-06,2543,388,0,1
2024-03-06,2544,459,120,0
2024-01-14,2545,178,16,0
2024-03-06,2546,78,64,0
2024-02-24,2547,152,0,1
2024-02-22,2548,172,0,1
2024-01-13,2549,339,0,1
2024-02-29,2550,412,130,0
2024-03-25,2551,399,211,0
2024-03-13,2552,30,10,0
2024-02-02,2553,276,0,1
2024-02-15,2554,415,0,1
2024-02-02,2555,222,190,0
2024-03-15,2556,341,173,0
2024-01-11,2557,426,0,1
2024-03-05,2558,157,39,0
2024-01-03,2559,394,19,0
2024-01-15,2560,22,11,0
2024-03-25,2561,127,0,1
2024-02-29,2562,443,0,1
2024-01-23,2563,385,353,0
2024-01-24,2564,179,145,0
2024-02-20,2565,185,0,1
2024-01-06,2566,134,0,1
2024-01-11,2567,115,0,1
2024-02-23,2568,286,209,0
2024-03-31,2569,37,1,0
2024-02-08,2570,474,0,1
2024-02-10,2571,479,138,0
2024-03-16,2572,350,108,0
2024-02-28,2573,137,126,0
2024-03-26,2574,420,0,1
2024-02-27,2575,361,0,1
2024-03-20,2576,366,280,0
2024-02-03,2577,378,0,1
2024-02-13,2578,123,64,0
2024-01-24,2579,321,0,1
2024-01-28,2580,456,161,0
2024-01-24,2581,205,167,0
2024-01-11,2582,276,121,0
2024-03-18,2583,174,0,1
2024-02-03,2584,103,42,0
2024-03-27,2585,236,119,0
2024-01-14,2586,332,248,0
2024-02-25,2587,13,9,0
2024-03-09,2588,43,36,0
2024-01-03,2589,455,0,1
2024-01-01,2590,261,0,1
2024-02-20,2591,45,0,1
2024-01-15,2592,498,0,1
2024-01-02,2593,108,0,1
2024-01-22,2594,36,0,1
2024-03-24,2595,334,0,1
2024-03-02,2596,82,0,1
2024-02-28,2597,490,0,1
2024-03-29,2598,114,0,1
2024-02-21,2599,74,11,0
2024-03-25,2600,56,0,1
2024-03-18,2601,98,0,1
2024-03-03,2602,313,0,1
2024-02-08,2603,291,0,1
2024-03-20,2604,435,54,0
2024-03-19,2605,417,0,1
2024-02-16,2606,487,218,0
2024-03-29,2607,114,90,0
2024-03-27,2608,130,0,1
2024-03-29,2609,269,40,0
2024-03-27,2610,50,25,0
2024-02-20,2611,228,0,1
2024-02-08,2612,381,0,1
2024-01-12,2613,249,33,0
2024-01-17,2614,169,4,0
2024-01-18,2615,94,0,1
2024-01-02,2616,379,0,1
2024-01-25,2617,111,21,0
2024-01-15,2618,135,134,0
2024-01-03,2619,227,192,0
2024-03-30,2620,100,0,1
2024-01-25,2621,320,63,0
2024-01-04,2622,137,0,1
2024-01-27,2623,165,0,1
2024-03-02,2624,156,43,0
2024-03-24,2625,305,0,1
2024-01-19,2626,239,0,1
2024-03-24,2627,335,0,1
2024-01-31,2628,113,0,1
2024-02-25,2629,149,0,1
2024-03-21,2630,451,0,1
2024-03-09,2631,410,0,1
2024-01-25,2632,256,102,0
2024-01-12,2633,50,29,0
2024-02-08,2634,496,0,1
2024-02-29,2635,194,30,0
2024-01-19,2636,213,0,1
2024-03-01,2637,203,0,1
2024-02-24,2638,95,0,1
2024-01-03,2639,251,0,1
2024-01-15,2640,235,10,0
2024-01-22,2641,226,109,0
2024-01-20,2642,268,0,1
2024-03-30,2643,322,254,0
2024-02-26,2644,386,0,1
2024-03-03,2645,231,44,0
2024-03-01,2646,399,0,1
2024-01-03,2647,89,81,0
2024-02-27,2648,429,0,1
2024-03-15,2649,498,0,1
2024-02-01,2650,416,0,1
2024-01-26,2651,256,250,0
2024-02-07,2652,20,0,1
2024-03-13,2653,400,72,0
2024-02-20,2654,205,0,1
2024-01-07,2655,228,192,0
2024-02-12,2656,447,281,0
2024-01-02,2657,52,0,1
2024-01-14,2658,398,215,0
2024-03-21,2659,474,205,0
2024-02-25,2660,481,0,1
2024-02-23,2661,163,0,1
2024-03-04,2662,314,5,0
2024-03-15,2663,285,0,1
2024-03-17,2664,88,0,1
2024-03-11,2665,293,152,0
2024-02-07,2666,382,61,0
2024-01-05,2667,99,0,1
2024-03-03,2668,141,112,0
2024-02-21,2669,204,0,1
2024-03-03,2670,247,0,1
2024-03-06,2671,166,76,0
2024-03-16,2672,242,185,0
2024-03-19,2673,155,0,1
2024-03-27,2674,202,174,0
2024-03-03,2675,297,139,0
2024-01-30,2676,320,0,1
2024-01-08,2677,256,166,0
2024-03-08,2678,46,0,1
2024-01-03,2679,180,158,0
2024-02-24,2680,79,48,0
2024-03-14,2681,376,0,1
2024-02-10,2682,250,0,1
2024-03-11,2683,110,73,0
2024-01-09,2684,89,0,1
2024-02-04,2685,479,0,1
2024-03-23,2686,107,0,1
2024-02-23,2687,12,11,0
2024-03-01,2688,16,0,1
2024-01-15,2689,451,0,1
2024-03-04,2690,266,0,1
2024-03-20,2691,383,85,0
2024-03-23,2692,381,0,1
2024-02-14,2693,201,0,1
2024-02-27,2694,261,73,0
2024-03-30,2695,217,75,0
2024-02-25,2696,483,0,1
2024-01-03,2697,222,134,0
2024-01-21,2698,491,0,1
2024-02-06,2699,212,176,0
2024-01-25,2700,390,0,1
2024-03-01,2701,201,0,1
2024-02-14,2702,206,53,0
2024-02-26,2703,260,0,1
2024-01-30,2704,167,0,1
2024-03-05,2705,338,315,0
2024-01-29,2706,311,0,1
2024-03-16,2707,46,0,1
2024-03-28,2708,219,183,0
2024-02-13,2709,463,191,0
2024-03-18,2710,29,0,1
2024-03-25,2711,481,0,1
2024-02-29,2712,73,0,1
2024-01-17,2713,207,0,1
2024-02-07,2714,487,0,1
2024-02-19,2715,299,0,1
2024-02-23,2716,93,0,1
2024-03-27,2717,109,0,1
2024-03-24,2718,400,0,1
2024-02-16,2719,233,0,1
2024-03-01,2720,500,266,0
2024-01-21,2721,140,65,0
2024-03-20,2722,404,0,1
2024-01-27,2723,477,242,0
2024-02-06,2724,394,237,0
2024-03-29,2725,379,0,1
2024-01-12,2726,188,54,0
2024-03-26,2727,270,0,1
2024-03-02,2728,373,170,0
2024-01-17,2729,260,0,1
2024-01-23,2730,335,70,0
2024-01-26,2731,362,0,1
2024-01-21,2732,198,43,0
2024-03-18,2733,366,0,1
2024-03-03,2734,39,34,0
2024-01-13,2735,343,0,1
2024-02-23,2736,207,0,1
2024-03-04,2737,484,367,0
2024-02-08,2738,227,213,0
2024-01-31,2739,386,243,0
2024-01-27,2740,136,0,1
2024-03-12,2741,134,3,0
2024-01-07,2742,254,0,1
2024-01-03,2743,27,11,0
